,Date,Country,Product,Units Sold,Revenue,Cost,Profit
226,2020-06-01,India,Sugar,1583,4749,1978.75,2770.25
227,2020-10-01,India,Sugar,1565,4695,1956.25,2738.75
228,2020-10-01,India,Sugar,1496,4488,1870.0,2618.0
229,2020-07-01,India,Sugar,866,2598,1082.5,1515.5
230,2020-08-01,India,White Chocolate Macadamia Nut,923,5538,2538.25,2999.75
231,2020-10-01,India,White Chocolate Macadamia Nut,2009,12054,5524.75,6529.25
232,2020-04-01,India,White Chocolate Macadamia Nut,3851,23106,10590.25,12515.75
233,2020-12-01,India,White Chocolate Macadamia Nut,2431,14586,6685.25,7900.75
234,2020-02-01,India,White Chocolate Macadamia Nut,952,5712,2618.0,3094.0
235,2020-05-01,India,White Chocolate Macadamia Nut,1262,7572,3470.5,4101.5
236,2020-06-01,India,White Chocolate Macadamia Nut,1135,6810,3121.25,3688.75
237,2020-12-01,India,White Chocolate Macadamia Nut,1582,9492,4350.5,5141.5
238,2020-03-01,India,White Chocolate Macadamia Nut,598,3588,1644.5,1943.5
239,2020-07-01,India,White Chocolate Macadamia Nut,3794,22764,10433.5,12330.5
240,2020-09-01,India,White Chocolate Macadamia Nut,567,3402,1559.25,1842.75
241,2020-10-01,India,White Chocolate Macadamia Nut,1269,7614,3489.75,4124.25
242,2020-01-01,India,White Chocolate Macadamia Nut,384,2304,1056.0,1248.0
243,2020-11-01,India,White Chocolate Macadamia Nut,1808,10848,4972.0,5876.0
244,2020-06-01,India,White Chocolate Macadamia Nut,2632,15792,7238.0,8554.0
245,2020-02-01,Malaysia,Chocolate Chip,974,4870,1948.0,2922.0
246,2020-08-01,Malaysia,Chocolate Chip,883,4415,1766.0,2649.0
247,2020-09-01,Malaysia,Chocolate Chip,2472,12360,4944.0,7416.0
248,2020-07-01,Malaysia,Chocolate Chip,1823,9115,3646.0,5469.0
249,2020-06-01,Malaysia,Chocolate Chip,662,3310,1324.0,1986.0
250,2020-12-01,Malaysia,Chocolate Chip,1084,5420,2168.0,3252.0
251,2020-10-01,Malaysia,Chocolate Chip,2031,10155,4062.0,6093.0
252,2020-12-01,Malaysia,Chocolate Chip,1138,5690,2276.0,3414.0
253,2020-10-01,Malaysia,Chocolate Chip,2689,13445,5378.0,8067.0
254,2020-04-01,Malaysia,Chocolate Chip,1607,8035,3214.0,4821.0
255,2020-03-01,Malaysia,Chocolate Chip,1114,5570,2228.0,3342.0
256,2020-06-01,Malaysia,Chocolate Chip,2460,12300,4920.0,7380.0
257,2020-09-01,Malaysia,Chocolate Chip,2993,14965,5986.0,8979.0
258,2020-12-01,Malaysia,Chocolate Chip,1362,6810,2724.0,4086.0
259,2020-01-01,Malaysia,Chocolate Chip,2565,12825,5130.0,7695.0
260,2020-01-01,Malaysia,Chocolate Chip,2417,12085,4834.0,7251.0
261,2020-06-01,Malaysia,Chocolate Chip,1038,5190,2076.0,3114.0
262,2020-05-01,Malaysia,Chocolate Chip,591,2955,1182.0,1773.0
263,2020-03-01,Malaysia,Chocolate Chip,1122,5610,2244.0,3366.0
264,2020-08-01,Malaysia,Chocolate Chip,1984,9920,3968.0,5952.0
265,2020-06-01,Malaysia,Chocolate Chip,886,4430,1772.0,2658.0
266,2020-10-01,Malaysia,Chocolate Chip,2156,10780,4312.0,6468.0
267,2020-10-01,Malaysia,Chocolate Chip,905,4525,1810.0,2715.0
268,2020-11-01,Malaysia,Chocolate Chip,2150,10750,4300.0,6450.0
269,2020-11-01,Malaysia,Chocolate Chip,1197,5985,2394.0,3591.0
270,2020-12-01,Malaysia,Chocolate Chip,1233,6165,2466.0,3699.0
271,2020-07-01,Malaysia,Chocolate Chip,571,2855,1142.0,1713.0
272,2020-02-01,Malaysia,Chocolate Chip,260,1300,520.0,780.0
273,2020-04-01,Malaysia,Chocolate Chip,2535,12675,5070.0,7605.0
274,2020-05-01,Malaysia,Chocolate Chip,2851,14255,5702.0,8553.0
275,2020-06-01,Malaysia,Fortune Cookie,2470,2470,494.0,1976.0
276,2020-08-01,Malaysia,Fortune Cookie,958,958,191.6,766.4
277,2020-03-01,Malaysia,Fortune Cookie,2214,2214,442.8,1771.2
278,2020-11-01,Malaysia,Fortune Cookie,690,690,138.0,552.0
279,2020-10-01,Malaysia,Fortune Cookie,2031,2031,406.2,1624.8
280,2020-12-01,Malaysia,Fortune Cookie,1138,1138,227.6,910.4
281,2020-04-01,Malaysia,Fortune Cookie,980,980,196.0,784.0
282,2020-01-01,Malaysia,Fortune Cookie,2340,2340,468.0,1872.0
283,2020-12-01,Malaysia,Fortune Cookie,2157,2157,431.4,1725.6
284,2020-09-01,Malaysia,Fortune Cookie,2420,2420,484.0,1936.0
285,2020-05-01,Malaysia,Fortune Cookie,2661,2661,532.2,2128.8
286,2020-06-01,Malaysia,Fortune Cookie,604,604,120.8,483.2
287,2020-07-01,Malaysia,Fortune Cookie,2255,2255,451.0,1804.0
288,2020-10-01,Malaysia,Fortune Cookie,546,546,109.2,436.8
289,2020-02-01,Malaysia,Fortune Cookie,1368,1368,273.6,1094.4
290,2020-03-01,Malaysia,Oatmeal Raisin,1101,5505,2422.2,3082.8
291,2020-02-01,Malaysia,Oatmeal Raisin,1865,9325,4103.0,5222.0
292,2020-04-01,Malaysia,Oatmeal Raisin,1074,5370,2362.8,3007.2
293,2020-07-01,Malaysia,Oatmeal Raisin,1683,8415,3702.6,4712.4
294,2020-08-01,Malaysia,Oatmeal Raisin,1123,5615,2470.6,3144.4
295,2020-09-01,Malaysia,Oatmeal Raisin,1679,8395,3693.8,4701.2
296,2020-06-01,Malaysia,Oatmeal Raisin,2460,12300,5412.0,6888.0
297,2020-12-01,Malaysia,Oatmeal Raisin,635,3175,1397.0,1778.0
298,2020-11-01,Malaysia,Oatmeal Raisin,1694,8470,3726.8,4743.2
299,2020-06-01,Malaysia,Oatmeal Raisin,1038,5190,2283.6,2906.4
300,2020-05-01,Malaysia,Oatmeal Raisin,2039,10195,4485.8,5709.2
301,2020-01-01,Malaysia,Oatmeal Raisin,2629,13145,5783.8,7361.2
302,2020-12-01,Malaysia,Oatmeal Raisin,2157,10785,4745.4,6039.6
303,2020-10-01,Malaysia,Oatmeal Raisin,410,2050,902.0,1148.0
304,2020-10-01,Malaysia,Oatmeal Raisin,546,2730,1201.2,1528.8
305,2020-06-01,Malaysia,Snickerdoodle,2470,9880,3705.0,6175.0
306,2020-03-01,Malaysia,Snickerdoodle,1210,4840,1815.0,3025.0
307,2020-10-01,Malaysia,Snickerdoodle,1397,5588,2095.5,3492.5
308,2020-11-01,Malaysia,Snickerdoodle,2791,11164,4186.5,6977.5
309,2020-09-01,Malaysia,Snickerdoodle,562,2248,843.0,1405.0
310,2020-02-01,Malaysia,Snickerdoodle,727,2908,1090.5,1817.5
311,2020-08-01,Malaysia,Snickerdoodle,1540,6160,2310.0,3850.0
312,2020-12-01,Malaysia,Snickerdoodle,1362,5448,2043.0,3405.0
313,2020-12-01,Malaysia,Snickerdoodle,521,2084,781.5,1302.5
314,2020-06-01,Malaysia,Snickerdoodle,886,3544,1329.0,2215.0
315,2020-10-01,Malaysia,Snickerdoodle,2156,8624,3234.0,5390.0
316,2020-04-01,Malaysia,Snickerdoodle,2579,10316,3868.5,6447.5
317,2020-07-01,Malaysia,Snickerdoodle,801,3204,1201.5,2002.5
318,2020-10-01,Malaysia,Sugar,1397,4191,1746.25,2444.75
319,2020-06-01,Malaysia,Sugar,662,1986,827.5,1158.5
320,2020-04-01,Malaysia,Sugar,1916,5748,2395.0,3353.0
321,2020-08-01,Malaysia,Sugar,1642,4926,2052.5,2873.5
322,2020-10-01,Malaysia,Sugar,2689,8067,3361.25,4705.75
323,2020-06-01,Malaysia,Sugar,1498,4494,1872.5,2621.5
324,2020-02-01,Malaysia,Sugar,2747,8241,3433.75,4807.25
325,2020-11-01,Malaysia,Sugar,877,2631,1096.25,1534.75
326,2020-12-01,Malaysia,Sugar,521,1563,651.25,911.75
327,2020-05-01,Malaysia,Sugar,341,1023,426.25,596.75
328,2020-07-01,Malaysia,Sugar,641,1923,801.25,1121.75
329,2020-09-01,Malaysia,Sugar,432,1296,540.0,756.0
330,2020-01-01,Malaysia,Sugar,554,1662,692.5,969.5
331,2020-12-01,Malaysia,Sugar,1233,3699,1541.25,2157.75
332,2020-03-01,Malaysia,Sugar,2903,8709,3628.75,5080.25
333,2020-01-01,Malaysia,White Chocolate Macadamia Nut,1493,8958,4105.75,4852.25
334,2020-05-01,Malaysia,White Chocolate Macadamia Nut,362,2172,995.5,1176.5
335,2020-12-01,Malaysia,White Chocolate Macadamia Nut,1084,6504,2981.0,3523.0
336,2020-01-01,Malaysia,White Chocolate Macadamia Nut,2861,17166,7867.75,9298.25
337,2020-06-01,Malaysia,White Chocolate Macadamia Nut,1498,8988,4119.5,4868.5
338,2020-11-01,Malaysia,White Chocolate Macadamia Nut,1333,7998,3665.75,4332.25
339,2020-08-01,Malaysia,White Chocolate Macadamia Nut,609,3654,1674.75,1979.25
340,2020-12-01,Malaysia,White Chocolate Macadamia Nut,635,3810,1746.25,2063.75
341,2020-05-01,Malaysia,White Chocolate Macadamia Nut,245,1470,673.75,796.25
342,2020-09-01,Malaysia,White Chocolate Macadamia Nut,2110,12660,5802.5,6857.5
343,2020-04-01,Malaysia,White Chocolate Macadamia Nut,2628,15768,7227.0,8541.0
344,2020-07-01,Malaysia,White Chocolate Macadamia Nut,1395,8370,3836.25,4533.75
345,2020-10-01,Malaysia,White Chocolate Macadamia Nut,905,5430,2488.75,2941.25
346,2020-06-01,Malaysia,White Chocolate Macadamia Nut,604,3624,1661.0,1963.0
347,2020-10-01,Malaysia,White Chocolate Macadamia Nut,410,2460,1127.5,1332.5
348,2020-02-01,Malaysia,White Chocolate Macadamia Nut,1575,9450,4331.25,5118.75
349,2020-03-01,Malaysia,White Chocolate Macadamia Nut,500,3000,1375.0,1625.0
350,2019-09-01,Malaysia,Chocolate Chip,788,3940,1576.0,2364.0
351,2019-10-01,Malaysia,Chocolate Chip,2145,10725,4290.0,6435.0
352,2019-09-01,Malaysia,Chocolate Chip,1760,8800,3520.0,5280.0
353,2019-10-01,Malaysia,Chocolate Chip,1514,7570,3028.0,4542.0
354,2019-11-01,Malaysia,Chocolate Chip,2763,13815,5526.0,8289.0
355,2019-12-01,Malaysia,Chocolate Chip,1946,9730,3892.0,5838.0
356,2019-10-01,Malaysia,Chocolate Chip,367,1835,734.0,1101.0
357,2019-10-01,Malaysia,Chocolate Chip,1715,8575,3430.0,5145.0
358,2019-12-01,Malaysia,Chocolate Chip,380,1900,760.0,1140.0
359,2019-11-01,Malaysia,Chocolate Chip,2151,10755,4302.0,6453.0
360,2019-11-01,Malaysia,Fortune Cookie,1660,1660,332.0,1328.0
361,2019-09-01,Malaysia,Fortune Cookie,720,720,144.0,576.0
362,2019-12-01,Malaysia,Fortune Cookie,1100,1100,220.0,880.0
363,2019-10-01,Malaysia,Fortune Cookie,1715,1715,343.0,1372.0
364,2019-10-01,Malaysia,Fortune Cookie,1727,1727,345.4,1381.6
365,2019-12-01,Malaysia,Oatmeal Raisin,1375,6875,3025.0,3850.0
366,2019-09-01,Malaysia,Oatmeal Raisin,947,4735,2083.4,2651.6
367,2019-10-01,Malaysia,Oatmeal Raisin,344,1720,756.8,963.2
368,2019-10-01,Malaysia,Oatmeal Raisin,1727,8635,3799.4,4835.6
369,2019-11-01,Malaysia,Oatmeal Raisin,1870,9350,4114.0,5236.0
370,2019-10-01,Malaysia,Snickerdoodle,494,1976,741.0,1235.0
371,2019-09-01,Malaysia,Snickerdoodle,1834,7336,2751.0,4585.0
372,2019-10-01,Malaysia,Snickerdoodle,367,1468,550.5,917.5
